ID,Movie_ID,User_Name,Rating,Title,Content,,,,,,,,,,,,,,,
103,5,randomStuff101,4,Worse than original. Politically correct box-,"Half way through watching this in the cinema, I thought maybe its me"". Maybe its my fault Im not into this movie. But I loved the original", so whats going on.No. The problem is this movie is a bland attempt to express messages about gender roles and current society issues. It lacks flow, its just a bunch of scenes one after the other, theres no coherent thread or curious elements tying it together.Nice visuals goes without saying, but the story is let down by a sense that its been engineered around a board room table by people referring to their social media feeds for inspiration, rather than dreamt up by talented writers.Sure, some scenes are fun. But were not watching a youtube playlist here, this is a movie and its supposed to work as a whole, not just momentarily.The script is uninteresting, the action is exciting sometimes, but other times you just want it to end or move on. Very disappointing.Toy Story 2 was a great sequel," but this is a very poor sequel. Forgettable.If you love""",,,,
104,5,vengeance20,8,"Not As Good As the First, But Strong Enough!","Saw the first Incredible when I was 10 back in 2004 & now 14 years on we get a sequel weve all been dying for! Im now 23 going on 24 as Im writing this & I found it to be a pretty awesome film!The action was epic! The story-line was pretty decent & the characters were pretty good too! The graphics & humourous tone also set this film up as well!Although there were things in this film which didnt seem as good or as memorable as the first. First off, the female empowering propaganda was strong smelling in this one, political correctness seems to be shoving its way down kids young throats & its not on. Also I felt the film dragged a bit & I also felt that them starting the film off from where it left off after well over a decade was a bit weird considering the large gap!But overall the film was quite enjoyable despite the negatives there! 8/10",,,,,,,,,,,,,,,
105,5,kressckerl,8,"Good action scenes, bad villain, non-solid pl","I am gonna try not to spoil too much, at least here in the start. I think this movie had a lot more potential than was included in the package. The plot was predictable, no emotion in the villain like the prequel, and the characters were bland and boring. But it wasnt all that bad, it scored a solid 8 from me after all, I liked the part with the stay-at-home dad, though it was really funny. And the action scenes were cool and entertaining.Spoiler past this point -I am bad at separating spoiler-content from non-spoiler contentAs said above, the villain is super bland and extremely predictable, and as soon as the siblings invited the Super characters, I knew something fishy was going on, thus I already had the siblings as prime suspects in my villain investigation. When Helen captures The Screenslaver""", I was honestly not sure if it was meant to try to fool the viewers into thinking it actually was The Screenslaver," but I thought it was dumb how Helen didnt stop to think for a second th""",,,,,,,,,,,,,
106,5,robertolavratti,2,Hopless,"Predictable and boring storyline. Really bad movie, stupid feminist propaganda and a really pain to me to see what they did with the characters.",,,,,,,,,,,,,,,
107,5,jonathanc-20759,8,Intense seizure warning!!!!!!!!!!!!,"This movie is fantastic, loved the story and the characters. Where this movie loses points is in three separate continuous sequences of intense flashing. My sister is epileptic, and with no warnings we werent prepared for any of it. She ended up seizing after the first sequence, and we had to cover her eyes for the their two. If you or any family members are sensitive to this sort of thing, AVOID THIS MOVIE.",,,,,,,,,,,,,,,
108,5,domdom-63818,1,Kinda funny how the villain is a microcosm of,"Its just full of propaganda, I enjoyed it overall but almost every 10 minutes there was something new trying to brainwash me which I appreciated very little.The ambassador or whatever it was is a woman, thats fine. They added what seems to be some sexually ambiguous folk in there as well, which is also fine. They said Elastigirl is a better superhero than Mr. Incredible, they showed how great of a mother and super hero she is. Then they showed how crap Mr. Incredible is at looking after the house and everything in life to be honest, a complete disaster in fact.At the start they had to make sure Violets boyfriend tells us how he likes powerful women cause hes so secure in his masculinity or whatever. Two siblings run a major company, the brains behind the operation of couse, a woman. The parents of the two siblings died, yes, youve got the hang of it now, because the father was an idiot and didnt listen to his wife. The super intelligent villain, is that same woman. These are just some ",,,,,,,,,,,,,,,
109,5,ModishPictures,7,Cant Escape the Incredible Legacy of the Orig,"Since I already know you are going to rate this review as Not Helpful"" because I didnt rate this 10/10 stars", I figured I might as well start off by telling you how much I love the original Incredibles. The Incredibles 2004 is one of my favorite films of all time and is my second favorite Pixar film right after Finding Nemo. I got to see Incredibles 2 early because I caught a double feature of the two films in IMAX, just in case you were thinking of complaining that I didnt see it since this review is out early. What I loved about the original was the authenticity that the story, characters, and animation had to it. It felt more creative, natural, and beautiful. Syndrome was one of the greatest superhero movie villains of all time, not because of the amount of damage he was able to inflict upon the world," but because of the emotional pain he was able to cause Mr. Incredible and his family. The moments in which Mr. Incredible regrets his past mistakes and realizes how his actions affec""",,,,,,,
110,5,davispittman,8,"Not as good as #1, but still very entertainin","I am a big fan of the first incredibles film, one of my favorite animated features. It was very well made, and many of the good things they did in the first film is in this one too. I loved the chemistry between all the characters... the same great chemistry from the first. The actors all did great jobs with the voicing of the characters. Helen Parr/Elastagirl really shines here, she is the main focal point throughout the majority of the film, and I was glad she was because its so entertaining to see Helen kick butt, and it was fun to see Bob/mr incredible have to stay home and try his best alone with the kids. Being alone with them proves very hard, especially when Jack Jack starts experimenting with his powers... Which leads to some very funny moments. The villain was voiced well Catherine Keener, this is a spoiler but honestly I could who the villain was early on... I think Evelyn was a pretty good villain, not the best Ive seen but still pretty good. The first incredibles is nearly",,,,,,,,,,,,,,,
111,5,travcycles,2,Incredibly boring,"If it werent for the baby this will be zero stars. I actually laughed a few times because of the baby but is nothing like the first one. The first one was fantastic with fresh ideas, etc. This had no fresh ideas, was super slow at many points in the movie and almost fell asleep. Save yourself the time and just watch the first one over again. You will enjoy it much more even though youve already seen it.",,,,,,,,,,,,,,,
112,5,IsabelM11,1,Dumbed Down to the Max,"Ill try to keep spoilers to a minimumI really dont know what to say about this film.As someone who absolutely loved the first one and went into this one desiring to love it as well, I was extremely disappointed and just incredibly confused. I have a number of issues with it, but lets get into the first one.Tone Not every film in a series/sequence needs to maintain consistent tone, I get that. But the first film has always stood out from other animated movies, because of its serious tone and mature themes children and adults can enjoy it. This movie feels like a different franchise entirely. It lacks all the high stakes, emotion, and seriousness of the first film. Consider just a couple moments from the first film the plane crash scene, the scene where Mr. Incredible threatens to kill Mirage, the scene where Buddy gives his its bigger"," its badder"" monologue", the scene where Mr. Incredible realizes his fellow supers are dead and is then absorbed by black slime," or when Elastigirl consid""",,,,,,,,,,,,
113,5,admin-16582,2,Forced feminism ruined this movie.,"This movie is not about family like the first one!Having a strong female lead is great, but emphasizing their superiority over men, over and over, joke after joke, just made this movie unbearable. That is not equality!The first Incredibles movie brought the entire family together as a whole and was solid, one of my all time favorites. Even though the Incredibles 2 started off good and it was funny at first with how Mr Incredible had a hard time with the kids, it never ended. As the movie goes on and on you soon realize whats happening because its not subtle. The boys cant play because their masculinity is too destructive, so Elastigirl has to go solo to restore their image, but shes really just being tricked by an even smarter female who has an idiot for a brother he just happens to be the President of a huge telcom company. Violets character is developed as she matures and is beginning to understand the world as well as her powers. But, Mr Incredible and Dash are just kinda punching b",,,,,,,,,,,,,,,
114,5,andy_stone-18588,2,Lazy stereotyping and boring dialogue,"Not sure what they were thinking when they wrote this, but it wasnt about the incredibles.Not sure where to start with this, theres not one original thought in this whole movie, its almost as though someones re-hashed the most mediocre bits of the first incredibles film and spliced it with one of the twilight trilogy films.I got the distinct impression this was an existing script that was adapted to fit the incredibles dynamic ~ and unfortunately it didnt quite fit.This is a huge wasted opportunity with a franchise that could have been a huge success I avoided saying incredible.Both my kids 8 and 9 kind of liked it, but thats not enough to warrant the Â£30 it cost me in cinema tickets if you ask me.My advice, dont waste your money.",,,,,,,,,,,,,,,
115,5,curiousmolar,3,Classic Milking of the Classic.,"If you dont have Interesting story to tell then just start releasing part 2,3,4 etc.They didnt add anything of value to the original. It was such a drag. The story was for 4 year olds Awe about. Just put some thought into making movies. What were you thinking this was just lazy writing on your part.",,,,,,,,,,,,,,,
116,5,ladawnclarepanton,2,Could have waited another 14 years,My 14 year old daughter loved it but I was bored stiff. Nothing new. Nothing surprised me. Nothing interesting. The first one was hilarious and unexpected. This wasnt. Wait for it to go on TV. Save your money.,,,,,,,,,,,,,,,
117,5,mlpfim-17525,8,A great sequel! An impressive movie,"Pixar really pushes the super hero theme in this movie. An extremely colorful movie with spectacular details, alongside another fantastic soundtrack. Anticipate themes of feminist scripting, because most Disney movies are pushing it. Overall, a great sequel and one the entire family can watch.",,,,,,,,,,,,,,,
118,5,alexandrreis,1,Is not for children,"Boring movie. I almost slept.Me And my family went to the cinema expecting to have good laughs and fun, but what Ive watched for 2 hours was a very annoying movie, without emotion, just in an attempt to pass messages like for example female empowerment.The short film we watched at the beginning and much better, just for him was worth the ticket.",,,,,,,,,,,,,,,
119,5,sfgebel315,8,"Predictable, But Perfect","I cannot believe it has been 14 years since The Incredibles came out. The gap between sequels seems to be getting longer, but the director, Brad Bird, said he wanted to wait until he had the perfect story. Theres even a clip before the film starts where actors, Craig T. Nelson, Samuel L. Jackson, and Holly Hunter tell us it will be well worth the wait""and they were right!Though 14 years later", the film takes place minutes later. The first film ends with the Parr family having to fight the Miner who pops up out of the school parking lot, just after Violet gets a date with Tony. The sequel starts with that fight and we see how it backfires as the Parr family get arrested for destroying part of the city and because superheroes are still illegal. Enter our new characters, siblings Winston and Evelyn Deaver, who both want to help superheroes step back into the light, but they believe the way to do that is with Elastigirl. Therefore," our sequel twist is that Mr. Incredible becomes a stay-at""",,,,,,,,,
120,5,dezriknightangel,2,Entertaining Until You Think About It,"At first viewing the Incredibles 2 was on par no pun intended with most Marvel sequels Not deep, but visually stunning and entertaining throughout most of the film.That said...First of all, the story is weak and forgettable. The family for which the movie gets its name is hardly relevant, with Dash and Violet having no impact on the plot and Dash failing to receive even an attempt at a subplot. Mr. Incredible fails in everything he attempts in both heroic and domestic pursuits, and Elastigirl saves a few lives before falling for an obvious trap and being controlled by the villain.As the story comes to its climax, all of the heroes including Frozone and both parents have been enslaved by the villain and its up to Violet, Dash, and Jack-Jack to save the day. Rather than showing how young people can be just as heroic as adults, a car gets to be the hero, with their sole contribution being accidental. The film then concludes with complete victory for the heroes and an utter lack of charact",,,,,,,,,,,,,,,
121,5,donumdei,6,We get it Woman are better than man,"Mannn, Im sick and tired of this feminism bs. Its ruining everything and everyone but not in kids movie. Ridiculous, I got high to watch this because I loved the first one and it was hilarious, this one is not even funny. Few funny lines other than that Shes boring and unfunny. We both are equal male or female we all are same Sh T. Overall movie is boring I drifted away half way because I was waiting for funny movie not politically correct movie. Thank Hollywood you suck.",,,,,,,,,,,,,,,
122,5,chcsola,2,Such a bore - I actually fell asleep!,"Wow, just do yourself a favor a skip this one. I was a true fan of the original and was so excited to see more of this franchise  but I actually fell asleep during this boring sequel! My problem had NOTHING at all to do with the movie having a female lead, but just that it was simply so uninteresting! Too much dialogue and build-up that never went anywhere, the characters were whiny, and I dont even think kids over 4 would enjoy this snooze-fest if even then. What a waste of the past 14 years  all that time passed and no one bothered to develop a clever or entertaining plot/script. My kiddo and I booked it immediately as the credits began to roll. What a blown opportunity. Notice how all the glowing reviews never mention specifics? Theyre all fake/paid for. Save your time and money on this one, trust me!",,,,,,,,,,,,,,,
123,5,tk-76190,3,I almost fell asleep.,"Having seen the original ground breaking movie, i looked fwd to this as a lot of you did. It flowed straight off from where part one ended and for those who love the first movie, this was a nice added touch. What made the movie bad was the intense focus on the family life and mr incredibles internal struggles with his wife working while he stayed at home. They really over played that and made mr incredible look incredibly weak.I wont talk about the main theme of good vs evil. It was predictable but this is a childrens movie so dont expect anything too deep. However, ive seen better developed plots that kids got in similar movies.",,,,,,,,,,,,,,,
124,5,corpse_man,2,Another movie ruined by radical feminism.,"First of all, this movie is nothing but a giant piece of propaganda. I was a huge fan of the original Incredibles, and its quite sad to see this new film reduced to nothing more than a means to push radical neo feminist ideologies.To summarize the plot, its basically about how Elastigirl is a more competent superhero than Mr Incredible, and so she gets chosen to be the face of the new superhero resurgence, while Mr incredible stays at home and looks after the kids. Not surprisingly, the movie emphasizes how poorly Mr incredible is at handling his new duties at home. The main message of this movie is that Elastigirl is just as good or better than Mr Incredible at superhero work, while Mr Incredible is vastly inferior at taking care of the kids and home life in general. So basically, he is just all around inferior to her. Or lets just say it out loud, Men are inferior to women. That is the real message of the film. Ironically, it was actually released right before FATHERS DAY!!!Now if so",,,,,,,,,,,,,,,
125,6,silvaback-13517,10,This old Marines thoughts,"I did not want to watch this movie but took my wife to see it, because we both saw the one with Kris Kristofferson and Barbra Streisand, growing up. The crowd was a lot older than we werewe are almost 50 it was the biggest screen they had at our theater and seats a lot but it was maybe half full on Sunday afternoon. Not one dry eye in the place, it had a great tempo and didnt drag on or have any lulls in the story. We were both very pleased and are still engaging in conversations about the movie. Its my opinion to highly recommend to everyone go out and watch a great movie and a heartfelt movie that redefines love in this time and age we live in. That is my two cents, hope you enjoy as much as we have.",,,,,,,,,,,,,,,
126,6,ventourisspyros-68672,10,A Star Is Born,"A magnificent movie, captivating performances by Bradley Cooper and Lady Gaga. The ultimate shock was how brilliant Lady Gaga was, we knew she could sing, but didnt have any idea just how far her acting talent stretches!After watching that I can tell you it stretches far enough to earn her some Oscar gold. The movie is outstanding, the music is annoyingly perfect, the cast is great and everything shouts Oscar worthy movie. Ten out of ten!",,,,,,,,,,,,,,,
127,6,nancyldraper,7,This was a good movie but not a great movie,"This was a good movie but not a great movie this will not be a popular opinion. First the good stuff Lady Gaga was perfect for and in this role - acting singing, chemistry, song writing - all fantastic. The chemistry between Bradley Cooper and Gaga was believable and, at times, breathtaking. The first two thirds of the movie had a great arch and captured us as a friend, who watched the movie with me, said, I could watch the first part of this movie on repeat."" I am also a big fan of about 5 of the songs", and would add them to my library without hesitation, they are beautifully written. Now, the not so good stuff the last third of the movie was too long - it could easily be cut by 20 minutes, but Bradley Cooper, as director, was more than a little self indulgent with his own scenes we got the struggle," drawing it out didnt serve the storytelling. Allys character arch was disappointing. As her star rose she didnt learn to love what Jack saw in her. She didnt learn to take ownership of h""",,,,,,,,
128,6,johngiovannicorda,8,The Lady Is A Star,"This is the 4th version of A Star Is Born Ive seen - 5th if you count What Price Hollywood - each version had a life of their own and reflected the times of the time in which it was made. The 2018 version is no exception. For me represented also the revelation of Lady Gaga as a phenomenal film presence. She is, quite simply, superb. Moving, powerful and real. Janet Gaynor had brought a form of overwhelming innocence, Judy Garland exploded in heartbreak in a Hollywood that doesnt exist anymore and she was, unquestionably, memorable. Barbara Streisand was tough with a strong sense of self even during her tribulations. Lady Gaga brings a little of each of them as well as something profoundly personal. Kudos to Bradley Cooper. His Norman Maine has a new name and a totally new presence. At times this version seems more about him than about her. In any case, I loved them both - Bravo!",,,,,,,,,,,,,,,
129,6,superdupersentinel,6,Is it a good film? Yes. Oscar material? No.,"Let me start by saying that the performances are solid. Not mind blowing but solid. For her first film, Lady Gaga did very well but I cant say she blew my mind...but hey its her first film and I like her, so good for her. That being said, the film seems to be getting WAY overblown by people. The first act is really great and the chemistry between Gaga and Cooper is phenomenal but after that it sort of devolves into a melodrama. The character development of Coopers character is lacking. He is an alcoholic and we certainly see him drunk many times but I didnt see enough struggle to justify his character arc not was Coopers performance powerful enough to convey the devastating agony of addiction. The film then goes through a few cliches as we see Gagas character ascend to fame but again, we also dont see enough struggle from her character either. In all, the character conflicts are addressed but the film never fully dives into them in the way it certainly could have. I loved the first son",,,,,,,,,,,,,,,
130,6,michaeljohnson-27597,9,A Star is Born Shines TIFF 2018,"If youre even a casual moviegoer, chances are you have already heard the argument; that originality is dead in Hollywood. We live in an era where even Ghostbusters is no longer sacred. Where you wouldnt be surprised if one of the large studios announced a remake of the Godfather or Citizen Kane. Those remakes might capture some audience members, but those films almost certainly dont capture the audiences hearts. They certainly dont capture the praise critics. They certainly dont take home any major awards.That all changes with A Star is Born.Change, however, is a key word when it comes to remakes. Or remakes of remakes of remakes... In order to make the venture worthwhile, the film makers not only have to stay close to the ideas of original film, but they have to have a reason to retell the story. Its a delicate balance. Every version of a Star is Born follows a broken celebrity, in the Winter of his career, damaged by years of drinking who is suddenly reborn when meeting a young ingÃ©",,,,,,,,,,,,,,,
131,6,mikeschmidt-75136,4,dont understand these reviews,"Im a little lost on how this movie is getting so many high reviews. Its a good looking movie, but the characters are relatively uninteresting and the best thing about the music is that theyre not always singing. It just seemed to drag on and on. And on. And on.",,,,,,,,,,,,,,,
132,6,nkbtw,10,An instant classic!,Bradley cooper and Lady Gaga collaboration on this remake of the classic A Star Is Born results in an outstanding movie and soundtrack that keeps you looking ofr more until the very end of the movie.,,,,,,,,,,,,,,,
133,6,Ed-Shullivan,4,A Star Is Bored,"I am more than just a bit surprised how many of the IMDB reviews just glow about this remake, of another remake, of another remake of yet still another remake. In case some people dont realize it, this film has been over cooked since the 1930s. Maybe women love Bradley Cooper so this is his vanity project in which he is credited as the writer, director, and star. Heck, Bradley Cooper even went as far as having a Sam Elliott voice over by copying Elliotts gravelly voice and Mr. Vanity Cooper even gives himself several minutes of solo face time singing as a past-his-prime-time weary weathered alcoholic singing star.Oh sure, Cooper pulled out as many pity points that he possibly could by including his loyal dog pining for our over the hill rock star. While Jack hides behind his closed garage door his dog rests in front of the door resting alone and waiting for his master Jack to come out from behind the closed garage door. Awwwwww shucks. Coopers screenplay denotes sappy sucker tears cal""",,,,,,,,,,,,,,,
134,6,charlesponchon,5,Overated,"Only went because the average rating on IMDb were very high and I usually found them very reliable.Unfortunately this time they were not a good indicator.Its a very average movie, boring at times, with a poor actress performance from Lady Gaga.I do not comprehend how it can be rated above a 6/10 to be honest.",,,,,,,,,,,,,,,
135,6,martimusross,4,Unconvincing As A Love Story,"The very heart of this movie is the love story between the rising star Lady Gaga and the jaded drug ridden alcoholic that is Bradley Coopers falling star. On many levels the chemistry just wasnt there, Bradleys convincing method style was fully realised as a train wreck of a man but lacked any real character development, Lady Gagas acting was very on the surface and at some points you could practically see her counting her emotional responses on line and on cue.The emotional responses seemed to be confined between pathetic and hysterical that jarred with Bradleys more nuanced emotional palette. Clearly Gaga devotees will see no fault. The pacing of the movie was laborious at times with any tension evaporating entirely. Two aspects of the movie were worthy of note, firstly the realistic concerts and the documentary nature of the camera work, and lastly, on the whole, the music, it was great fun but not memorable as it was set within an unconvincing movie.",,,,,,,,,,,,,,,
136,6,mrsdoyle_2005,4,Surprised at high reviews,"I was looking forward to this due to the high ratings and that I like the lead actors. However felt it was a poor story, fairly predictable, slightly cringeworthy acting, I kept hoping it would improve but was disappointed",,,,,,,,,,,,,,,
137,6,rquku,1,"Boring, predictive, repetitive...","Lady Gaga can sing, but i can not say therefore that was a good movie. I was waiting the whole time when the heck this movie would end. I do not recommend it.",,,,,,,,,,,,,,,
138,6,Harrymiller1215,8,Awesome debut for Coopers direction and Gagas,"It will be nominated for several Oscars and win best original song"" for sure.Whether you love Gaga as a singer or not", lets just appreciate and enjoy this amazing work by a new actress, LadyGaga. Sam and Bradley are also brilliant in their character. A Star Is Born is not the typical genre of movie like Moonlight/Spotlight/Blackkklansman that will probably snatch Oscars for best picture, but I can promise it will still do well in the award seasons. To sum up," it will gain both commercial and critical success. Just enjoy it as a romantic/musical film!""",,,,,,,,,,,
139,6,themadmovieman,7,"Starts in exhilarating fashion, although lose","Its a story as old as time, and thats evident in the fact that Bradley Coopers A Star Is Born is the fourth yes, FOURTH remake of the movie classic. However, with clearly passionate directing and acting throughout, furthered by wonderful music and an efficient portrayal of the classic rags-to-riches story, this proves a thoroughly entertaining and memorable watch that absolutely flies by over the course of nearly two and a half hours.But before we get into all that, I have to start with the films opening half hour, which is exceptional. Despite its long running time, theres so much packed into the opening act, and its delivered with jaw-dropping passion and energy, to the point where I felt absolutely exhilarated by the film within such a short period of time.The passion with which Bradley Cooper is directing the movie is clear from the opening scene, and as we see our superstar musician form an unlikely and unexpected bond with a young local singer, the film begins to tell that age-ol",,,,,,,,,,,,,,,
140,6,athens-24109,10,Best movie of the year,"This movie really touched my heart, it really is the best movie of the year and everyone should see this masterpiece. I was impressed by Gagas acting skills, she deserves an Oscar! And her voice.... Omg she is so perfect, the song I Will Never Love Again is so majestic",,,,,,,,,,,,,,,
141,6,peter-nichta-564-860549,2,no stars were born during this movie,"Gaga is one of the best voices there is but the songs are as terrible as the laziest pop songwriters can go, so there goes the voice. first 30 minutes was a bit watchable, Cooper was being a overly deep, sympathetic drunk, gaga was..gaga? ..then the plot deploys and removes the watchableness..not worthy of paing money to watch, watched bad times at the el royale last friday because this was sold out and that was by far a more enjoyable movie",,,,,,,,,,,,,,,
142,6,josh_henry80,1,A Star is bored,"It was well acted, directed, and the music was good. But the story is yawn. Not trying to rip anybody but I checked my watch a dozen times during this movie. Its also my opinion that the characters werent developed properly. Introduce us to the characters and let us see who they are prior to meeting each other.Sam Elliot & Andrew Dice Clay were standouts.",,,,,,,,,,,,,,,
143,6,mitchelllim,10,Amazing effort for Coopers directorial debut ,"Poised to be an instant classic, almost everything about this film is phenomenal - the acting, the cinematography, the discography, etc.",,,,,,,,,,,,,,,
144,6,sissyneck23,2,Average,"Its watchable. Sorry but its just not as good as all the reviews I read before seeing it. Gaga cant act, shes pretty one dimensional throughout. Am I the only one that sees that?! Songs are ok but theyre very X Factor/Reality tv fodderStick to the Streisand film, much better.",,,,,,,,,,,,,,,
145,6,bob-the-movie-man,4,Dullsville Arizona.,"This story has been filmed three times before in 1937 with Janet Gaynor and Fredric March; 1954 with Judy Garland and James Mason and 1976 with Barbra Streisand and Kris Kristofferson. In all of these films the story has been the same an alcoholic and over-the-hill actor or with Kris Kristofferson, rock star finds a young talented ingenue to love and develop into a superstar.The modern day remake is a little different in that Jackson Maine, our older star now played by Bradley Cooper, is a stadium-filling mega-rock-star, recognised and idolised in every bar he goes into.... and he frequents a LOT of bars. Maine mixes the cocktail with drugs in this version meaning that as one star is ascending, his seems destined to be heading into a black hole.At its heart, this is a good story of having self-confidence in your own abilities, no matter how people around you try to put you down. Gagas Ally is one such person; a waitress who is constantly being told, especially by her blue-collar dad an",,,,,,,,,,,,,,,
146,6,lorriejinx,1,A ONE STAR IS BORN !,"This film has little emotional feel to it. You would get more emotion from an episode of hollyoaks. Lady Gaga is pretty good in the lead role but Bradley Cooper is quite frankly a poor acrtor who has only made it because of his looks. He was just not a convincing alcoholic / drug addict. As for his direction, words fail me.The film just doesnt flow from the get go and the script is amateurish and patchy. Dont waste your money on this turkey.",,,,,,,,,,,,,,,
147,6,plargreg,1,over rated emotional garbage,"Is purposefully unintelligently heavy handed so as to seem as a plot is well developed when its not, just keeps going back and forth to keep you think you are feeling"" things when you are really not"," bad just very very bad""",,,,,,,,,,,,,,
148,6,luke-solly,1,Cant understand how this film is getting such,"This movie is just plain bad. There must be some big payola going round this awards season. Badly written, average acting at best, all the characters are unrelatable and inlikeable. 2 hours of my life wasted. Gaga was edited out of any opportunity to really act and other actors carried her scenes on there back. Bradley Cooper just drank swore and mumbled for 2 hours. I really dont understand where all the good reviews and awards are coming from.",,,,,,,,,,,,,,,
149,6,viraltux,4,The best part of the movie is when I had to g,"Unfortunately we dont have a reliable way to tell the true ratings of a movie.If it wasnt for the ridiculously overblown ratings I wouldnt mind, perhaps I would have watched it anyway because I like Bradley Cooper, but being lured into watching this thing expecting a 8-9 star movie... not cool. This is a movie just for Lady Gaga hardcore fans, anybody else expect a every average product.",,,,,,,,,,,,,,,
